IRTT,"	ORTT","	T1","		G","		HNG","		phiL","	phiR","	UX1	","	UY1","		UX2	","	UY2","		UX3	","	UY3	","	UX4	","	UY4	","	UX5","		UY5","		UX6","		UY6	","	MaxVM", Error
0.011,0.021,0.06,0.03,0.03,0.2,0.2,-0.479339,-0.026422,-0.177652,0.034733,-0.153911,0.037115,0.153911,0.037115,0.177652,0.034733,0.479339,-0.026422,26466350,0.561954
0.006,0.017,0.44,0.03,0.03,0.2,0.2,-0.479339,-0.026422,-0.177652,0.034733,-0.153911,0.037115,0.153911,0.037115,0.177652,0.034733,0.479339,-0.026422,99602400,0.220911
0.01,0.017,0.06,0.03,0.03,0.2,0.2,-0.479339,-0.026422,-0.177652,0.034733,-0.153911,0.037115,0.153911,0.037115,0.177652,0.034733,0.479339,-0.026422,53682680,0.558104
0.015,0.022,0.2,0.03,0.03,0.2,0.2,-0.479339,-0.026422,-0.177652,0.034733,-0.153911,0.037115,0.153911,0.037115,0.177652,0.034733,0.479339,-0.026422,57998492,0.487142
0.007,0.022,0.39,0.03,0.03,0.2,0.2,-0.479339,-0.026422,-0.177652,0.034733,-0.153911,0.037115,0.153911,0.037115,0.177652,0.034733,0.479339,-0.026422,167273248,0.35871
0.011,0.019,0.25,0.03,0.03,0.2,0.2,-0.479339,-0.026422,-0.177652,0.034733,-0.153911,0.037115,0.153911,0.037115,0.177652,0.034733,0.479339,-0.026422,17462774,0.416751
0.007,0.023,0.14,0.03,0.03,0.2,0.2,-0.479339,-0.026422,-0.177652,0.034733,-0.153911,0.037115,0.153911,0.037115,0.177652,0.034733,0.479339,-0.026422,28550582,0.527326
0.015,0.029,0.21,0.03,0.03,0.2,0.2,-0.479339,-0.026422,-0.177652,0.034733,-0.153911,0.037115,0.153911,0.037115,0.177652,0.034733,0.479339,-0.026422,23578614,0.51072
0.014,0.024,0.33,0.03,0.03,0.2,0.2,-0.479339,-0.026422,-0.177652,0.034733,-0.153911,0.037115,0.153911,0.037115,0.177652,0.034733,0.479339,-0.026422,22312790,0.407883
0.007,0.015,0.46,0.03,0.03,0.2,0.2,-0.479339,-0.026422,-0.177652,0.034733,-0.153911,0.037115,0.153911,0.037115,0.177652,0.034733,0.479339,-0.026422,335596768,0.18086
